1010  -0.89859850.3325438  -0.56538980.967846  -0.085286450.8117142  0.20134990.6275553  -0.57282390.85072  0.57824721.416404  -0.79495670.6563557  -0.22466110.5777536  -0.76941020.8942079  -0.38339030.3070480  -0.79727561.097095  -0.78666320.3456119  -0.37328241.408218  0.37224771.469422  -0.57736091.138383  -0.35200010.6981953  -0.92207470.7169404  -1.0233370.3010962  -0.57087541.117387  0.27287020.9541936  0.026845951.172479  -0.23740060.8314202
30 -0.2344243 0.9332969 0.2763602 0.1956582 0.7193691 1.349738 0.1980636 -0.2071624 0.5699594 0.1775890 0.9020602 -0.1277724 1.491906 1.220769 0.8243837 0.629088 0.01569909 -0.5303368 0.6709476 0.08757166 1.080184 0.944209
30 -1.022531 -0.5393513 0.3304260 0.46783 -1.369443 0.7629454 -0.6993766 -0.1901352 -1.13008 -0.6877856 -0.1105620 -0.7113523 -0.7744747 0.6956598 -0.5723822 -0.1985728 -0.6256696 -0.820537 -0.1463455 0.687931 0.009045984 -0.04748101
30 1.384108 0.8523547 1.113188 -0.07695853 0.3453399 0.943999 -0.04220975 0.4045855 1.440508 2.732879 1.26136 2.007664 0.3939591 -0.3977469 1.099938 0.905003 1.239550 1.546048 1.462555 0.4321613 -0.09607357 1.723423
30 0.417393 0.2009915 -0.2390316 0.3623345 -0.1732831 0.5785468 -0.4305234 0.3631347 0.07585246 0.3965933 0.394394 0.122422 0.9372267 -0.0984846 -0.7341471 0.04388013 0.8209014 1.020979 0.9805904 1.475835 0.2302167 0.3312912
30 0.4136501 1.135086 0.2325308 0.09500863 0.0367989 0.7728858 0.7223199 0.5705272 1.481500 0.5307347 0.09784192 0.5385781 0.08383826 -0.3510713 -0.1537977 -1.201394 0.5210871 1.717396 -0.216764 1.128169 1.297743 0.1199881
30 1.504574 0.4842187 -0.6805012 0.8018122 -0.3245156 0.5071001 0.6451361 3.592357 -0.06691322 1.272886 0.5018852 1.522781 2.211558 0.6275652 -0.6221342 0.4365844 0.2516758 0.5019491 1.435494 -0.3969069 -0.002133595 1.099355
40 -0.512673 0.03662058 -0.0714862 -0.6130205 -0.8182731 0.6505272 -4.108351 0.07863757 -0.6566504 -0.9778734 1.444849 1.862991 -1.086297 0.4675328 -0.04663675 -1.067950 -1.157455 -3.73315 0.9278718 -1.477282 -2.504392 0.2257450
40 -1.212247 -0.5312927 -1.412323 0.3374321 0.6552424 -0.005386978 0.3177546 -0.2235258 1.288611 -1.58861 -0.9113427 0.3648051 -0.04815367 0.07373648 -0.9986098 -0.7275125 -0.6666391 -1.601156 -0.4358106 -1.039587 0.03817939 -1.243691
40 -1.296424 -0.2313107 0.2770506 0.4550911 -1.389839 0.4788029 -0.5635078 -0.2151654 -0.8590721 -0.6091347 -0.3043358 -0.9111553 -0.6979691 0.5569426 -1.276384 -0.433949 -0.4863857 -1.174839 -0.001641406 0.468272 -0.3135786 -0.1421368
40 -0.5379684 1.280800 0.00462208 -0.06195255 0.6585936 1.198387 0.2489332 -0.6363787 0.2646907 0.304552 0.8788167 -0.1689730 1.482524 0.6149443 1.189372 0.5725247 -0.0214222 -0.8149927 0.4698146 -0.2131834 1.141914 1.710305
40 1.676760 0.8444164 1.373648 0.1530399 0.2701023 1.018784 0.007948016 0.5835132 1.471281 2.663495 1.137881 1.917674 0.3573626 -0.3787521 1.575852 1.145926 1.110295 1.453247 1.667415 0.3765981 -0.1245791 1.657227
40 0.693938 0.1515235 -0.3851841 0.2094005 -0.4447722 0.4313101 -0.2625958 0.4391324 0.2274870 0.411835 0.4084208 0.01181135 0.937856 -0.1970149 -0.3324509 0.1508128 0.558292 1.007606 1.031401 1.302510 -0.06389821 0.1181503
40 0.1511231 1.395189 0.07217544 0.04851126 -0.0970289 0.5886149 0.6760607 0.4297565 1.109166 0.6420753 0.3468989 0.2303281 0.06451821 -0.1711306 -0.2465472 -1.213044 0.3718558 1.595919 -0.466908 1.264948 1.447854 0.3149755
50 -0.5905801 0.1900159 -0.1496522 -0.6952902 -0.9664218 0.4177591 -4.335098 -0.09844416 -0.8854318 -1.117429 1.615689 1.904118 -1.172327 0.2334854 -0.04010311 -1.203005 -1.306752 -4.105679 0.8625383 -1.794416 -2.771534 0.05508116
40 1.375549 0.4883695 -0.8558643 0.7653898 -0.5508471 0.377464 0.9191622 3.40804 0.007806863 1.538318 0.4069021 1.659932 2.05349 0.6454526 -0.8660632 0.2202251 0.3755589 0.5402267 1.837835 -0.3986125 -0.3443335 0.9635526
50 -1.241280 -0.5681137 -1.432362 0.4241259 0.558526 0.09712128 0.392522 -0.2324189 1.369088 -1.769858 -1.043031 0.4866362 -0.16914 0.1499808 -0.9502849 -1.004430 -0.6913471 -1.556372 -0.5576286 -0.916057 0.02437429 -1.158567
50 -0.3298494 1.216548 0.1028190 -0.1479267 0.575967 1.294661 0.5619703 -0.5414902 0.3459939 0.271277 0.9179772 0.1060822 1.611287 0.8754422 0.7602964 0.6327859 -0.1500568 -0.6832035 0.4072519 -0.1728135 1.027481 1.298886
50 -1.174112 -0.2148334 0.1425923 0.5634681 -1.316917 0.292803 -0.5294399 -0.1443278 -1.153367 -0.5287842 -0.519826 -0.987176 -0.5910338 0.571729 -1.339609 -0.7551684 -0.4185813 -1.312474 -0.08095742 0.5218155 -0.3199541 -0.2289837
50 1.580346 0.8760302 1.311307 0.05268048 0.334107 0.8740847 -0.1072119 0.4206009 1.563522 2.869271 1.118881 1.954599 0.4069839 -0.3633288 1.512678 1.162868 0.8706948 1.463087 1.641075 0.4857505 -0.09887851 1.485211
50 0.5438695 0.04791490 -0.4428307 0.1678917 -0.3562773 0.3641728 -0.3182522 0.4911157 0.3661889 0.5400696 0.3506348 -0.08178702 0.944729 -0.1849230 -0.3198861 0.03520900 0.5870187 0.9472122 1.157096 1.493763 -0.003621236 0.2215636
50 -0.2162718 1.173238 -0.1108000 0.2268127 -0.1781206 0.1921843 0.5962045 0.3875042 0.805748 0.6467032 0.3725047 0.1955404 -0.08800236 -0.02379179 -0.3047047 -1.491371 0.4163929 1.713601 -0.5855261 1.563444 1.525214 0.04332075
60 -0.5837956 0.2092820 -0.1125310 -0.712814 -0.9698924 0.5222066 -4.366042 -0.3122459 -1.014128 -1.05503 1.347626 2.101904 -1.151150 0.2031992 0.6205284 -1.176683 -1.323134 -3.947806 0.8401795 -1.838554 -2.680332 -0.0907753
60 -1.317219 -0.7001351 -1.52169 0.308577 0.4271704 0.03603352 0.2619010 -0.5037095 1.361960 -1.68642 -1.349221 0.4778997 -0.3934067 -0.04967059 -0.867838 -1.191164 -0.9087015 -1.386477 -0.9011502 -0.8649204 -0.08086477 -1.119636
50 1.815156 0.6441581 -0.812872 0.7441656 -0.6688363 0.5823006 0.8898861 3.379674 0.5445441 1.638977 0.4421374 1.958235 1.968508 0.7822394 -0.9609843 0.2499318 0.4947327 0.6274687 1.917169 -0.3913002 -0.3525598 0.9348247
60 0.2498459 1.521308 0.06625678 -0.2274880 0.5609516 1.272899 0.5735456 -0.5803659 0.3883494 0.470575 0.9153212 0.160087 1.661743 0.9698797 0.8048312 0.8647644 -0.3940576 -0.5348386 0.2489469 0.03960729 0.8723316 1.152471
60 -1.146595 -0.3775927 0.02742396 0.5172563 -1.146824 0.2165986 -0.4963045 -0.2754843 -1.488993 -0.84424 -0.7985469 -0.8739095 -0.4251053 0.4420594 -1.284597 -0.827187 -0.2528558 -1.386752 -0.2257351 0.4596332 -0.2698084 -0.1427330
60 1.497478 0.983276 1.616680 0.05379042 0.4088885 0.9094312 -0.03431066 0.5162424 1.584165 2.983428 1.251411 2.079009 0.4557123 -0.2340294 1.366368 1.313204 1.046891 1.467362 1.788487 0.4307014 -0.1146354 1.643213
60 0.3748807 0.1722914 -0.4576499 0.05200579 -0.5741114 0.1597411 -0.3727727 -0.04299838 0.2323704 0.3866259 0.3742253 0.004036955 0.8661139 -0.0622979 -0.3181318 -0.1565012 0.3886215 1.024018 1.166604 1.360030 -0.3034008 0.2299407
60 -0.1339135 1.258654 -0.1460463 0.1412989 -0.4757842 0.2071434 0.4760274 0.2621795 1.060200 0.9821962 0.3715397 0.1771231 -0.2962995 -0.1203302 -0.5306596 -1.543522 0.4092142 1.825011 -0.5855257 1.548174 1.460256 -0.01431168
70 -0.9508442 0.3215297 0.001122929 -0.6428796 -0.9522015 0.5535948 -4.304744 -0.3392830 -1.062751 -1.142699 1.409622 2.349302 -1.101929 0.2972009 0.643442 -1.092930 -1.473232 -4.218962 0.709833 -1.956581 -3.060434 0.05984975
70 -1.464247 -0.6798681 -1.448229 0.2770895 0.4968447 -0.001849155 0.2056042 -0.5031085 1.123363 -1.685716 -1.374130 0.3951883 -0.3863316 0.06042735 -0.7202843 -1.150226 -1.352655 -1.410558 -0.9527736 -0.9066566 -0.1370441 -1.020350
60 1.984577 0.7606324 -0.7519734 0.6669681 -0.4037101 0.7668068 0.9236878 2.754908 0.7064228 1.749906 0.8065146 1.653312 2.192196 0.8753617 -0.7984381 0.04111386 0.5663344 0.733136 2.102459 -0.2214060 -0.2725850 0.9172757
70 0.3787952 1.586463 0.1066396 -0.2312302 0.4848733 1.208310 0.5150561 -0.5468427 0.4588767 0.464982 0.8394002 0.0886695 1.762764 0.8940059 0.7660369 0.9283449 -0.4040704 -0.516439 0.1429239 0.02403022 0.8931305 1.077659
70 -1.289834 -0.3704809 0.1556159 0.5591369 -1.175843 0.4316134 -0.3963294 -0.3605487 -1.439123 -0.753958 -0.7578161 -0.7004637 -0.6051929 0.6281398 -1.362298 -0.8419077 -0.4653968 -1.393944 -0.309108 0.3340772 -0.2630093 -0.1470954
70 1.607719 1.019393 1.600731 -0.006076744 0.2242585 0.9678988 0.002980898 0.3384535 1.407509 2.7956 1.139343 1.590167 0.7690345 -0.2094491 1.497299 1.399034 1.20602 1.515818 2.490858 0.535965 -0.09920454 1.687349
70 0.3078416 0.2084687 -0.5107833 0.0836488 -0.5220946 0.1262349 -0.3991880 0.07356642 0.2065491 0.413844 0.2264569 0.2644258 0.8335657 -0.1461205 -0.5020936 -0.2305262 0.3498941 0.9958201 1.226654 1.445109 -0.3465712 0.2161579
80 -1.009921 0.5007224 0.07002859 -0.6197969 -1.126028 0.7275237 -4.615537 -0.3797944 -1.112442 -1.150547 1.823127 2.791078 -1.135098 0.4673114 0.6152104 -1.021374 -1.453462 -4.71902 0.7551218 -2.097416 -3.540455 0.2691770
70 -0.2028790 1.189468 0.002006127 0.2153719 -0.3930668 0.02286886 0.4708163 0.2702775 1.108959 1.023855 0.1733237 0.1797468 -0.09381808 0.2030846 -0.2909923 -1.311876 0.485156 1.813793 -0.3669758 1.432422 1.365714 0.1148430
80 -1.520341 -0.7307853 -1.401306 0.4077725 0.7588734 -0.08942064 0.3864985 -0.5768358 1.142391 -1.655693 -1.454789 0.2712157 -0.249811 -0.05356078 -0.6557233 -1.064341 -1.454446 -1.157390 -0.8994148 -0.7159433 -0.1689908 -0.9093233
70 2.173218 0.7848866 -0.9384078 0.6232669 -0.4395358 0.7628191 0.774698 2.646422 0.8084597 1.649339 0.822808 1.474162 2.195724 0.7707078 -0.9641997 0.07150642 0.5265286 0.6250084 2.115250 -0.3800052 -0.4461104 0.8792863
80 0.1126567 1.468053 0.04130086 -0.2933636 0.4287592 1.049099 0.723396 -0.6651939 0.4402650 0.4498397 0.746113 0.3352613 1.875991 0.920555 1.166696 0.8180923 -0.4785997 -0.4765604 0.2024217 0.1183738 0.940869 1.309182
80 -1.312422 -0.3869794 0.1937439 0.5969802 -1.012404 0.6350915 -0.3887025 -0.4953565 -1.322437 -0.8674563 -0.8538578 -0.5938879 -0.6184083 0.5522089 -1.349925 -0.7003055 -0.5284947 -1.332764 -0.1385802 0.2425956 -0.3390783 -0.1816383
80 1.628936 0.801186 1.526228 0.04296226 0.1468954 0.9736173 0.007336221 0.282135 1.216459 2.781861 1.190690 1.332801 0.8196654 -0.2118786 1.448909 1.463940 1.412026 1.470496 2.621609 0.6209573 -0.09143726 1.838352
80 0.2501452 0.2126199 -0.5683888 0.1178364 -0.4888707 0.1755291 -0.458591 0.6993292 0.1912332 0.4615821 0.1067984 0.2522815 0.758979 -0.2556721 -0.495271 -0.4158353 0.3140737 0.9630618 1.126471 1.396970 -0.3426298 0.1695461
90 -0.9517365 0.3357379 0.1035310 -0.631393 -1.124691 0.5360718 -4.676466 -0.3730744 -1.051228 -1.142993 1.867532 2.565629 -1.032868 0.2663683 0.384587 -1.490507 -1.472487 -4.760378 0.7512897 -2.023119 -3.305177 0.1402334
90 -1.449301 -0.7684291 -1.208639 0.3760276 0.876458 -0.06921997 0.4116491 -0.5655596 0.9890815 -1.925482 -1.310566 0.2315491 -0.2458225 -0.05528763 -0.6261137 -1.400261 -1.453424 -1.151866 -0.6589445 -0.6915886 -0.2085145 -0.9239011
80 -0.3346867 1.276713 0.002954553 0.1708196 -0.3163548 -0.06393393 0.3318788 0.2338984 0.9433484 1.115217 0.2158983 0.1349104 -0.03732711 0.2623014 -0.2454507 -1.428361 0.552013 1.764066 -0.2909018 1.557573 1.418901 0.0772257
80 1.989829 0.5032008 -0.93121 0.4845155 -0.4871812 0.4514898 0.6635744 2.492618 0.7902995 1.410205 0.3897435 1.160865 1.836294 0.7170139 -1.058082 -0.2322836 0.397156 0.6831665 2.313168 -0.2908353 -0.2917533 0.7990557
90 0.1317469 1.406945 0.1001422 -0.3008705 0.4366252 1.129245 0.5400995 -0.6310297 0.3960282 0.3369725 0.6959224 0.3181057 1.846499 1.020729 1.141408 0.729612 -0.442576 -0.5647379 0.3564609 0.3017232 0.895124 1.156881
90 -1.301382 -0.2840808 0.03273604 0.6175795 -0.9166915 0.2799929 -0.4524337 -0.3289436 -1.283419 -0.6278198 -0.9223922 -0.2547054 -0.4262977 0.4301113 -1.225710 -0.720646 -0.3983593 -1.103802 -0.1968567 0.3034749 -0.3172155 -0.04449020
90 1.603497 0.6844073 1.544109 0.00736087 0.2123335 0.9309409 0.04386613 0.3066080 1.149272 2.670044 1.119815 1.155456 0.8672168 -0.3340373 1.475544 1.329198 1.380501 1.444427 2.440646 0.6179907 -0.09797247 1.737017
90 0.1047844 0.3405874 -0.4491544 0.291403 -0.6210944 0.2737974 -0.4515679 0.4822052 0.2459687 0.4190182 0.07286903 0.1572352 0.777603 -0.2877396 -0.5212544 -0.3838791 0.3037711 1.011967 1.212338 1.174256 -0.3961924 0.2392734
100 -0.965529 0.3454256 0.0928204 -0.7172731 -1.068403 0.619917 -4.632081 -0.3474785 -1.391892 -1.167507 1.814698 2.496215 -0.9573629 0.4276652 0.2524814 -1.597864 -1.426079 -4.767344 0.7693362 -1.829867 -3.224628 0.1935743
100 -1.521155 -0.6437465 -0.8665663 0.430938 0.4896329 -0.06645401 0.380582 -0.7758804 0.9551353 -1.661474 -0.9737286 0.1710660 -0.2070841 -0.06581875 -0.7133616 -1.280539 -1.359583 -1.116843 -0.7989697 -0.6232487 -0.1979976 -0.941782
90 -0.08044118 1.268097 0.02732769 0.4626661 -0.3238904 -0.07575258 0.2571325 0.08850752 0.8762802 0.967827 0.04123227 -0.08221415 -0.1719397 0.2853101 -0.1909997 -1.458862 0.4601329 1.590164 -0.3570441 1.569537 0.9416779 0.1072241
90 2.042723 0.5939446 -0.9946796 0.5085159 -0.5213817 0.5068559 0.7361509 2.442533 0.8848975 1.428540 0.4164174 1.255055 1.841763 0.7449926 -1.190994 -0.2496090 0.4068996 0.6643414 2.386665 -0.3152990 -0.3182863 0.7630552
100 0.2596623 1.346745 0.1039937 -0.2885085 0.352954 1.054119 0.517584 -0.6797993 0.4174154 0.2845012 0.6364652 0.4358133 1.854191 1.083144 1.106337 0.6741669 -0.4090042 -0.5933087 0.2971661 0.2225308 0.7948591 1.169594
100 -1.259596 -0.2491776 -0.1248026 0.5987434 -0.7687059 0.218188 -0.7845257 -0.3439502 -1.288641 -0.6284375 -0.9041505 -0.2092522 -0.5825012 0.4798631 -1.181024 -0.7522156 -0.5734382 -1.075282 -0.2069508 0.2749024 -0.2737034 -0.09572995
100 1.836652 0.6626168 1.451662 0.05431772 0.2094904 1.018272 0.1808975 0.2176088 1.091553 2.710224 0.9620845 1.252566 0.9024526 -0.3411182 1.378122 1.231064 1.347775 1.466064 2.534845 0.587375 -0.07013621 1.616898
100 0.1734598 0.3356594 -0.4261148 0.3525231 -0.6693704 0.1856520 -0.5791462 0.6030756 0.2559943 0.4089464 0.07811054 -0.1320291 0.8212604 -0.279464 -0.6749248 -0.446801 0.2651212 1.282075 1.216304 1.146132 -0.3987053 0.4985846
110 -0.9296555 0.2574016 0.09134248 -0.7760548 -1.077016 0.5346394 -4.486356 -0.3417977 -1.383963 -1.156970 1.718764 2.391157 -0.919168 0.406076 0.1260108 -1.545419 -1.456711 -4.652283 0.7124157 -1.750372 -3.138807 0.1114032
110 -1.637887 -0.5564905 -0.7739685 0.5181349 0.5416802 0.03067555 0.362189 -0.7133767 0.9533866 -1.631114 -0.9894951 0.1033068 -0.3643383 0.02796818 -0.7300194 -1.396153 -1.443282 -1.087229 -0.9608003 -0.6416387 -0.1812567 -0.9826445
100 -0.2664477 1.134640 0.2202718 0.37558 -0.2608023 -0.2826496 0.1411278 0.08089994 0.2580206 0.8199708 -0.0667164 -0.1777476 -0.1674191 0.1814995 -0.2303049 -1.404904 0.5255288 1.365148 -0.4255237 1.667424 0.860304 0.1813566
100 1.934715 0.9265329 -0.9847921 0.7701636 -0.4877445 0.5388489 0.7821364 2.313122 1.029382 1.331932 0.4763163 1.342813 2.108102 0.6595199 -1.182296 -0.1283978 0.384843 0.5668694 2.160432 -0.3842987 -0.3352453 0.7940966
110 0.2914607 1.113131 0.2106910 -0.1037174 0.3149185 1.002211 0.4404824 -0.547164 0.505876 0.2754897 0.4459866 0.440629 1.449769 0.8960933 1.027165 0.6768055 -0.3303799 -0.2925395 0.3289276 0.2491363 0.7148875 1.048098
110 -1.419027 -0.2062753 -0.1095876 0.4829898 -0.7352601 0.3291498 -0.7101967 -0.2955819 -1.232743 -0.6787739 -0.8913924 -0.2247461 -0.4713155 0.5558112 -1.146465 -0.742596 -0.5126452 -0.9266714 -0.2476758 0.2414773 -0.1758916 -0.09448776
110 1.978787 0.7954052 1.5051 -0.01504673 0.1950960 0.9543552 0.2045229 0.1482194 1.020415 2.703096 0.9260403 1.244671 0.838342 -0.4017085 1.590222 1.346516 1.273391 1.488871 2.470565 0.5867965 -0.1191771 1.760923
120 -0.7457981 0.4830867 0.1415652 -0.838186 -1.060772 0.5303192 -4.564564 -0.3019824 -1.334925 -1.236370 1.786245 2.524603 -0.899951 0.3939448 0.08789555 -1.524416 -1.451506 -4.915503 0.7669787 -1.859826 -3.322341 0.07492402
110 0.6793934 0.4088106 -0.4299897 0.453062 -0.5563501 0.1509802 -0.6477734 0.8305197 0.2621971 0.3667056 -0.04189758 -0.2838197 0.7680053 -0.3551624 -0.4892769 -0.204998 0.3783215 1.262926 1.086607 1.034931 -0.3138248 0.5432635
120 -1.491475 -0.481498 -0.7268457 0.4425542 0.5885602 0.1037362 0.3327818 -0.7929502 0.8923172 -1.696048 -0.93656 0.06466373 -0.4202017 0.04050861 -0.7763176 -1.309237 -1.562695 -1.170094 -1.046367 -0.6414688 -0.2156944 -0.9403377
110 -0.2638534 1.162351 0.2112985 0.4459372 -0.2842112 -0.1446311 0.1236596 0.1228853 0.1789412 0.9119728 -0.0747198 -0.1111123 -0.1366418 0.2254941 -0.3079506 -1.575272 0.4448705 1.449135 -0.4539922 1.674954 0.900364 0.08353891
110 1.975706 0.9304568 -0.9676652 0.7625423 -0.4751414 0.5696353 0.77912 2.347435 0.9377125 1.286067 0.5263452 1.400428 2.098022 0.6084993 -1.1101 -0.2256827 0.4050253 0.5705865 2.143255 -0.381005 -0.2722634 0.7224362
120 0.3191679 1.122936 0.2481424 -0.0679815 0.3778179 1.022387 0.4218068 -0.5553966 0.4841605 0.2190232 0.3760116 0.5158527 1.345180 0.820678 1.132754 0.5887428 -0.3522142 -0.3869259 0.3757069 0.2477511 0.7037121 1.168013
130 -0.6737687 0.4895784 0.2126426 -0.7874448 -1.055120 0.6206074 -4.433279 -0.07112336 -1.126766 -1.150386 1.716640 2.549160 -0.9071558 0.5400661 0.2195286 -1.539713 -1.272537 -4.653101 0.8530908 -1.741697 -3.32394 0.148622
120 -1.248284 -0.2964494 -0.007088514 0.4936727 -0.6357302 0.2065719 -0.7031677 -0.5418703 -1.194021 -0.5560592 -0.7914502 -0.1595594 -0.5257798 0.5383439 -1.107026 -1.024394 -0.574655 -0.9924324 -0.2096477 0.2640110 -0.2609529 -0.0945777
120 1.930244 0.8073031 1.460313 0.03169394 0.2144916 0.9468418 0.1639552 0.2269983 1.089778 2.712921 0.981142 1.383197 0.8345295 -0.4005247 1.715259 1.333739 1.318295 1.434799 2.637002 0.620815 -0.1300379 1.997522
130 -1.336242 -0.725998 -0.7868381 0.5354684 0.6953399 0.0008621516 0.4601873 -0.9373968 0.7663761 -1.613926 -0.9413332 0.1825823 -0.2702039 0.0895497 -0.687887 -1.073581 -1.52085 -1.033313 -0.854046 -0.4833053 -0.119697 -0.8922642
120 0.5975706 0.4419835 -0.3784604 0.3963557 -0.5469079 0.1438600 -0.4879717 0.7887867 0.1378775 0.4581299 0.07756689 -0.3245421 0.7811576 -0.2934125 -0.4253809 -0.3241030 0.3710895 1.247562 1.070252 1.101439 -0.2208758 0.4350104
120 -0.1913337 1.295889 0.1703146 0.4336907 -0.3381321 -0.02542979 0.1638211 0.1784511 0.09817554 0.8237409 -0.2575379 -0.08136586 -0.1232179 0.1081426 -0.3939212 -1.700386 0.4464205 1.503504 -0.5892862 1.678168 1.007370 0.1328273
120 1.880754 0.9129279 -0.9643256 0.7241207 -0.4566631 0.474103 0.8455467 2.358069 0.8256983 1.371526 0.6059324 1.350588 2.021347 0.6085214 -1.043594 -0.2437364 0.4798127 0.5985538 2.134635 -0.403043 -0.2047300 0.6497597
140 -0.708222 0.4505727 0.1459034 -0.746081 -0.9963193 0.7281454 -4.403677 -0.03544775 -1.007293 -1.177600 1.697672 2.586513 -0.9760796 0.5414886 0.2403602 -1.501289 -1.255177 -4.533702 0.8397848 -1.630305 -3.300646 0.1863545
130 0.4116382 1.074988 0.2885719 -0.1472170 0.342081 1.058366 0.4459477 -0.6224974 0.5226925 0.2256813 0.4333653 0.5321577 1.285135 0.8037532 1.044698 0.4668277 -0.4197168 -0.4575073 0.4181677 0.1579952 0.666766 1.286641
130 1.966291 0.7414665 1.353010 0.03030741 0.1762671 1.025594 0.1062229 0.1455158 1.054635 2.850383 0.9367337 1.210315 0.8414525 -0.4537441 1.7836 1.386378 1.352185 1.406621 2.568008 0.5579221 -0.02403378 2.075085
130 -1.161939 -0.3970438 -0.07410145 0.556911 -0.5197901 0.1990145 -0.7064293 -0.6511532 -1.177565 -0.49046 -0.8622807 -0.1715337 -0.4747261 0.568562 -1.000810 -1.130653 -0.5789558 -1.144305 -0.08064838 0.2408840 -0.2901426 -0.06778803
